316,Nando De Colo,PG/SG,PG,SG,$0,,31.60,2.50,2.93,4.17,4.70,3.67,3.79,4.58,5.26,3.04,-0.12,2.25,2.44,4.71,4.86,3.28,3.09,3.49,2.72,3.82,2.52,2.47,4.80,3.74,4.63,5.01
317,Luke Babbit,SF,SF,SF,$0,D-SLEEP,31.58,2.59,3.46,3.86,5.21,3.19,3.99,4.22,5.08,2.60,0.60,2.36,2.65,5.16,5.54,3.06,2.89,3.73,3.39,2.22,2.38,2.40,4.43,3.72,4.61,4.83
318,Will Barton,SG,SG,SG,$0,D-SLEEP,31.57,2.57,3.38,3.92,4.57,3.63,4.04,4.50,4.95,3.10,0.58,2.35,2.56,4.59,4.57,3.38,3.26,3.90,3.18,2.23,2.68,2.67,4.64,3.73,4.66,4.63
319,Darko Milicic,C,C,C,$0,AVOID,31.50,2.35,3.72,3.85,4.01,3.18,5.00,4.89,4.50,3.05,0.60,2.29,2.38,3.96,5.01,3.11,3.09,4.36,3.42,4.04,2.89,2.88,4.66,3.79,4.61,4.56
320,Richard Jefferson,SF,SF,SF,$0,AVOID,31.49,2.50,3.32,3.89,5.04,3.30,3.99,4.47,4.98,2.46,0.60,2.23,2.46,5.02,5.23,3.14,3.00,3.64,3.23,2.39,2.34,2.28,4.79,3.72,4.61,4.97
321,Joel Freeland,SF/PF,PF,PF,$0,D-SLEEP,31.49,2.48,3.70,3.78,4.20,3.27,4.14,5.00,4.93,2.61,0.14,2.39,2.44,4.21,4.53,3.21,3.09,4.12,3.53,2.79,2.89,2.79,5.07,3.74,4.61,4.71
322,Willie Green,SG,SG,SG,$0,,31.48,2.65,3.10,3.89,4.62,3.53,3.88,4.70,5.11,2.53,0.58,2.52,2.67,4.64,4.69,3.21,3.05,3.62,2.91,2.23,2.82,2.75,4.90,3.73,4.66,4.91
323,Jared Jeffries,PF/C,PF,SF/PF,$0,AVOID,31.48,2.16,3.72,3.89,4.01,4.01,4.55,4.65,4.49,2.50,1.01,1.96,2.13,4.05,4.10,3.21,3.19,4.44,3.37,3.72,2.58,2.56,4.64,3.79,4.61,4.94
324,Anthony Tolliver,PF/C,PF,PF/C,$0,,31.48,2.29,3.55,3.85,4.54,3.29,4.33,4.67,4.96,2.50,0.60,2.03,2.19,4.55,4.69,3.22,3.09,4.18,3.27,2.43,2.38,2.30,4.90,3.79,4.61,4.89
325,Jason Maxiell,PF,C,PF/C,$0,AVOID,31.44,2.40,3.87,3.81,4.01,3.38,4.54,5.13,4.29,2.91,0.99,2.32,2.34,3.96,5.01,3.20,3.24,4.71,3.45,3.37,2.92,2.84,4.99,3.84,4.61,4.59
326,Aaron Gray,C,C,C,$0,,31.42,2.16,3.94,3.77,4.01,3.27,4.46,5.18,4.62,2.62,0.57,2.05,2.06,3.96,5.01,3.03,2.97,4.44,3.72,4.03,2.66,2.54,5.11,3.78,4.61,4.70
327,Maurice Harkless,SF,SF,SF,$0,AVOID,31.41,2.46,3.60,3.84,4.28,3.71,4.27,4.51,4.74,3.04,0.41,2.30,2.50,4.34,4.10,3.30,3.23,4.12,3.38,2.15,2.77,2.77,4.57,3.71,4.61,4.56
328,Kyle Singler,SF,SF,SF,$0,D-SLEEP,31.40,2.45,3.37,3.91,4.60,3.35,4.02,4.69,5.01,3.04,0.41,2.21,2.36,4.57,5.14,3.28,3.14,3.97,3.12,2.43,2.53,2.48,4.80,3.71,4.61,4.64
329,Ronnie Price,PG/SG,PG,PG,$0,,31.33,2.29,3.09,4.30,4.46,3.91,3.85,4.39,5.03,3.26,0.11,2.05,2.29,4.49,4.41,3.19,3.05,3.69,2.86,3.24,2.44,2.45,4.51,3.73,4.62,5.07
330,Pablo Prigioni,PG/SG,PG,SG,$0,,31.26,2.15,2.91,4.38,4.53,3.65,3.79,4.64,5.20,2.87,-0.19,1.84,2.01,4.52,4.90,3.19,3.00,3.48,2.71,1.87,2.21,2.14,4.83,3.73,4.63,5.40
